review,voted_up,hate
핵 잡아,False,8
진짜 지금가지 해본 게임 중 가장 최악이다,False,8
거이 준상이 수능 점수,False,8
정신병 걸림,False,8
진짜 개좆같네 팀원들이 싹다 장애인 개새끼들 아오 존나 패버리고 싶다 시발 키리코 개쌔끼는 지가 딜런줄 알아 병신새끼가 그ㅜ래놓고 힐 689 개새끼 시발럼 아오 로드호그 개쌔끼 킬 어시 뒤짐 개쌔끼 진짜 지금 생각해보니까 존나 빡치네 개쌔기들아 보고있냐 시발,False,3
ㅈ같음,False,3
미국 사막지대 고속도로 위에 덩그러니 있는 이상한 술집에서 서빙하는 탈색머리 성병 매춘부 같은 이름을 가진 캐서디라는 카우보이가 출연하는 하프언럭키 하프럭키 콩코드임,False,5
학원 토껴가며 했던 친구 랭크에 열등감 갖던 시절의 나에게 귀빵망이 때려주고 싶은 게임,False,8
하나님이 보고있다면 욕함,False,8
무료자누 개꿀이자누,True,8
빠대 매칭이 시발 팀 킬뎃이 23배 차이나게 매칭이 되냐 이딴식으로 쳐 잡을거면 시발련들아 일반전 패넢티를 쳐 주지 말던가 무력하게 지는 판 연속으롭 붙여놓고 나가면 나가냐고 개지랄 떠는거 보면 블자 본사 타이어로 다 터트리고 싶음,False,3
옵치1 오베때부터 쭈욱 4000시간을 했지만 할때마다 스트레스받는 시간이 압도적으로 많음 그냥 안하는걸 추천 예전엔 재밌었지 나온이후로 점점 이상해지는거 같더니 지금은 두가지 경우밖에없음 아무리 똥꼬쑈를 해도 결국에는 지는판 팀에 트롤있는 경우 내 할거만 어느정도 하면 별 노력도 안하는데 그냥 이기는판 팀이 정상인 경우 게임이 두가지 유형밖에 없고 1번 비율이 90퍼센트 넘는 느낌 첫한타 두번째 한타 애들 보면 이게임은 지는판이다 느낌이 옴 무조건 지는판 유형 딜러한명은 말도 안되는 데스에 처참한 딜량이 나와있음 하다보면 연승하는게 더 무서움 연승하고나면 꼭 연패로 이상한인간들 무조건 연속으로 붙여주니까 그게 더 무서워 많이 하다보면 어느새 연승 연패 반복되서 결국은 승률 50퍼센트로 맞추어나가는 갓벽한 게임 승패시스템 어떤경우라도 더이상 재미가 없음 1번은 희망고문처럼 될거같은데 결국은 안되서 너무 힘들고 2번은 내가 뭘해도 이기니까 재미있을리가 없지 내가 뭔가를 하는것보다 팀에 트롤이 있냐 없냐가 더 중요해서 게임이 좌지우지되는 느낌 재밌는 경우도 있긴하지 그게 20판하면 한두판 될까 말까한게 문제지 하다보면 내가 이걸 왜하고있지 느낌이 계속 듬 누가누가 한자아이디 중국인이 많은가 던지는애가 많은가로 승패가 갈려 이게 재밌으려고 하는겜인지 내가 스트레스 받으려고 하는건지 정신병 유발게임 도저히 더는 못견디겠다 웬만하면 하지마요 정신이 망가지는게 느껴짐,False,8
걍 재밌음,True,8
저의 기가막힌 에임과 판단이 미슐랭 3스타급의 조화를 이루어 흡사 마우가 3000 시간의 장인의 플레이를 구현해낼수 있는 좋은 게임 이라고 생각합니다,True,8
요새 진짜 재밌음,True,8
메르시 빼라고 씨발년아,False,3
색칠놀이 그만해 씨ㅣㅣㅣㅣㅣㅣㅣㅣㅣ발ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ,True,3
확실하게 재미는,True,8
훌륭한 게임까진 아니더라도 이렇게까지 낮게 평가될 게임은 절대 아니라고 봄 부정적 리뷰들을 보면 다들 너무 흥분한 느낌 대체로 긍정적 정도가 적당한 평가수준인거같음,True,8
살짝 설렛어,True,8
오버워치사랑해,True,8
새끼들은 머리에 나사가 풀려있음 같은 실력이랑 붙여주지도 안고 좆같은 스킨들만 찍찍 만들어내는 꼬라지가 그냥 양산형 중국 게임 그자체임 2를 만들어내는지 짱개들은 핵쓰느지 핵 방지 프로그램이 있으면 뭐해 5판중 3판이 핵인데 씨발 진짜 블리자드 내가 걱정돼서 하는 말임 옆동네 발로란트 보고 배워,False,0
그냥 핵도 못잡는 개쓰레기 게임임 짱개들은 두말할것도 없고,False,0
핵좀 처 빨리빨리 잡아라 ㅄ들아,False,3
꿀잼,True,8
핵갓겜 핵듀오트롤은 신경도 안쓰면서 욕만 밴하는 게임,False,8
롤을 이겼던 게임은 오버워치 외에 존재하지 않지,True,8
게임이 친절하고 캐릭터가 맛있어요,True,8
이놈들아 그놈의 주둥아리하고 채팅창은 다 끄고 하면 평화로운데 게임의 상황은 평화롭지 않은게 문제렸다,True,8
겜이 여러 영웅을 플레이 질리지않고 재밌네요,True,8
고아들이 많아요,False,8
망겜임,False,8
재미있ㄲ으ㅁ,True,8
접었다가 요새 일간 다시 해보면서 느낀 게 밸런스는 차치하고 영웅 설계 면에서 할 말이 많음 라이프위버나 모이라 메르시 같은 뻔하디 뻔한 극소수의 특정 조합을 맞춰야만 벨류가 살거나 설계 실패로 성능조차 안나오고 변수도 못보는 영웅으로 팀원에게 불쾌감과 아쉬움을 선사하고 있음 빠대고 경쟁전이고 마찬가지임 최소 비등비등하거나 이겨야 재밌는 게 게임이지 누가 질려고 게임함 대놓고 지라고 만든 영웅들을 냅두는 게 문제임 누구나 쉽고 접근가능한 영웅을 만들 거였으면 그것이 가능한 영역 역시 확실히 정해놓아야지 경쟁전에서 무지성으로 꺼내게 만들면 나머지 플레이하는 팀원의 시간은 사기짐작은 감정은 딜러 매칭시간 점유율 줄이겠답시고 원거리 딜 개 모기 ㅈ도 안되는 딜량 박히게 해놓은것도 정말 불쾌하고 최첨단 대구경 리볼버와 커다란 레버액션 소총 가지고 조그만 생체탄보다 딜을 못넣는다는 게 상식적으로도 플레이적으로도 이해가 되질 않음 무엇보다 이딴 챔프들 냅두면서 아니꼬운 채팅하면 추천점수 깎이고 정지먹는 게 어이도 없고 개발자 니들이 게임 해봐 욕 나오는지 안나오는지 암만 미국쪽 애들 입김이 쎄다지만 이건 아닌 같음 엄연히 조합과 팀워크로 운영해야하는 게임인데 프로필 비공개와 스트리머 모드 이딴 기능은 있는 거임 팀합을 맞춰야하는데 내 팀 닉네임도 잘하는 영웅도 스탯도 못보면 그게 팀게임이냐 정치질과 욕설 그거 막으라고 차단 기능 있는거고 PC범벅 된지 오래라 신고 먹이면 금방 제제됨 PC적인 요소를 집어넣을 거였으면 게임에 미치는 영향을 엄밀히 검토를 해서 옵치1처럼 포지션별로 즐겨쓰는 영웅 3줄씩은 표시되게 두던가 내가 프비공 안쓰면 해제 하고 일정 기간 지난 후에 상대방 것도 볼 수 있게끔 해줘야하는 거 아님 스트리머 모드는 개나소나 다 스트리머임 PVE고 밸런스고 나발이고 이전에 게임성에서 불쾌한 점이 너무 많다 그걸 감내하고 게임하기에는 사람인지라 스트레스만 쌓여가는 게 짜증남 스팀 평가가 그걸 증명해주고 있음 진짜 괜찮은 그래픽 스토리 UI 가지고 이딴 운영밖에 해내질 못하는 블리자드 엿먹어라,False,8
개 야발 게임 진짜 망했나 3일연속 새벽에 패작만 만나고 본티어가 마 그마 와리가리 하는 힐탱유저인데 플다유저 새벽반은 다던지나 만나는 힐러는 다 라위 메르시 라위는 시작하면 일딴 탱커 끌고 노는데 바쁘고 딜러들은 매판 평균 16데스 가까이 쳐박으면서 게임하고 매칭시스템 진짜 잘못된거 아니냐 내팀에만 이렇게 넣어주고 적팀은 다 멀쩡하냐 3일 연속 매칭 이러니까 진짜 게임 있는정 없는정 다떨어져 나갈것같네 옵치 처음나왔을때부터 지금까지 안쉬고 해왔는데 전에는 이상하게 계속 연승하면 연패하고 이상하게 승률 50퍼 맞추는 매칭만 계속 하더만 이제는 패작만 만나는 매칭은 머야 도대체,False,8
허구한날 정치 핵 트롤 패작 난무하는 망겜임 이거할바에 발로하러감,False,8
그냥 병신게임,False,3
오버워치 1보단 운영 잘하는 듯,True,8
심오하다,True,8
재미있다,False,8
